###########################################################################################################################################################

        learning rate vit: 5e-05, learning rate mlp: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.024545918441400295		 val_algebraic_truth: 0.02528952360153198
algebraic_sqr_truth: 0.0008211114057680456	 val_algebraic_sqr_truth: 0.0009490783725466047                                
RE1_truth: 0.0004105557028840228		 val_RE1_truth: 0.00047453918627330234
SED_truth: 0.00328426215706802		 val_SED_truth: 0.003796308806964329

Epoch 1/900: Training Loss: 8.264208984375		 Val Loss: 0.8201230730329241
             Training MAE: 0.30091553926467896		 Val MAE: 0.2084052562713623
             Algebraic dist: 202.97818216463415		 Val Algebraic dist: 113.7892578125
             Algebraic sqr dist: 241408.3512195122	  Val Algebraic sqr dist: 22065.5375
             RE1 dist: 120704.1756097561		 Val RE1 dist: 11032.769642857143
             SED dist: 79.62638147865853		 Val SED dist: 6.6475381033761165

Epoch 2/900: Training Loss: 0.6523217177972561		 Val Loss: 0.8150922502790179
             Training MAE: 0.19194446504116058		 Val MAE: 0.1800982505083084
             Algebraic dist: 79.04495522103659		 Val Algebraic dist: 84.22316545758929
             Algebraic sqr dist: 11636.068292682927	  Val Algebraic sqr dist: 15660.810714285713
             RE1 dist: 5818.034146341463		 Val RE1 dist: 7830.405357142857
             SED dist: 5.194616996951219		 Val SED dist: 6.956513759068081

Epoch 3/900: Training Loss: 0.6601657774390244		 Val Loss: 0.6462184361049107
             Training MAE: 0.17347531020641327		 Val MAE: 0.16878341138362885
             Algebraic dist: 71.46956459603659		 Val Algebraic dist: 67.82782505580357
             Algebraic sqr dist: 9560.20243902439	  Val Algebraic sqr dist: 9448.123214285713
             RE1 dist: 4780.101524390244		 Val RE1 dist: 4724.061607142857
             SED dist: 5.469150747903964		 Val SED dist: 5.3990936279296875

Epoch 4/900: Training Loss: 0.5764767902653392		 Val Loss: 0.6591038840157645
             Training MAE: 0.16580012440681458		 Val MAE: 0.16264918446540833
             Algebraic dist: 60.62704363567073		 Val Algebraic dist: 65.96134905133928
             Algebraic sqr dist: 6844.308536585366	  Val Algebraic sqr dist: 9071.05
             RE1 dist: 3422.154268292683		 Val RE1 dist: 4535.525446428572
             SED dist: 4.754813738567073		 Val SED dist: 5.632821219308036

Epoch 5/900: Training Loss: 0.572696704399295		 Val Loss: 0.6847176688058035
             Training MAE: 0.1602865606546402		 Val MAE: 0.15539543330669403
             Algebraic dist: 61.134322599085365		 Val Algebraic dist: 69.43680245535714
             Algebraic sqr dist: 6983.664024390244	  Val Algebraic sqr dist: 10521.377678571429
             RE1 dist: 3491.832012195122		 Val RE1 dist: 5260.6888392857145
             SED dist: 4.814494212080793		 Val SED dist: 5.985828944614956

Epoch 6/900: Training Loss: 0.5584671392673399		 Val Loss: 0.6489387512207031
             Training MAE: 0.15259364247322083		 Val MAE: 0.1501965969800949
             Algebraic dist: 60.10730754573171		 Val Algebraic dist: 66.93199637276786
             Algebraic sqr dist: 6715.980487804878	  Val Algebraic sqr dist: 8566.125
