/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
RE1_truth: 0.00019400962628424168		 val_RE1_truth: 0.00019532113219611347
SED_truth: 0.0015520858578383923		 val_SED_truth: 0.0015625678934156895

Epoch 1/80000: Training Loss: 6716.606770833333		 Val Loss: 401.54803466796875
             	Training MAE: 0.37634769082069397		 Val MAE: 0.4065575897693634
             	Algebraic dist: 6615.128255208333		 Val Algebraic dist: 959.3609008789062
             	RE1 dist: 60939258.666666664		 Val RE1 dist: 849145.1875
             	SED dist: 13432.430989583334		 Val SED dist: 802.1441650390625

Epoch 2/80000: Training Loss: 403.8463948567708		 Val Loss: 116.30152893066406
             	Training MAE: 0.3764550983905792		 Val MAE: 0.37180739641189575
             	Algebraic dist: 741.6290690104166		 Val Algebraic dist: 425.81976318359375
             	RE1 dist: 428938.1666666667		 Val RE1 dist: 145380.765625
             	SED dist: 806.6904296875		 Val SED dist: 231.60250854492188

Epoch 3/80000: Training Loss: 52.6742909749349		 Val Loss: 43.70830154418945
             	Training MAE: 0.3556111752986908		 Val MAE: 0.3500847816467285
             	Algebraic dist: 266.826904296875		 Val Algebraic dist: 342.9212646484375
             	RE1 dist: 75003.88020833333		 Val RE1 dist: 155172.515625
             	SED dist: 104.33082071940105		 Val SED dist: 86.40789794921875

Epoch 4/80000: Training Loss: 32.204071044921875		 Val Loss: 9.809720039367676
             	Training MAE: 0.3453592360019684		 Val MAE: 0.34808796644210815
             	Algebraic dist: 284.7232666015625		 Val Algebraic dist: 131.17837524414062
             	RE1 dist: 93185.4375		 Val RE1 dist: 32464.03125
             	SED dist: 63.3916982014974		 Val SED dist: 18.60634994506836

Epoch 5/80000: Training Loss: 15.979499816894531		 Val Loss: 22.860462188720703
             	Training MAE: 0.34906724095344543		 Val MAE: 0.35031595826148987
             	Algebraic dist: 176.07039388020834		 Val Algebraic dist: 204.911865234375
             	RE1 dist: 35141.34375		 Val RE1 dist: 40783.1171875
             	SED dist: 30.94164530436198		 Val SED dist: 44.7025032043457

Epoch 6/80000: Training Loss: 16.74975077311198		 Val Loss: 7.865989685058594
             	Training MAE: 0.35039156675338745		 Val MAE: 0.3493419885635376
             	Algebraic dist: 187.01969401041666		 Val Algebraic dist: 120.93888854980469
