###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01668578970666025		 val_algebraic_truth: 0.017388047540889066
RE1_truth: 0.0001881690513269574		 val_RE1_truth: 0.00020378087099422426
SED_truth: 0.0015053483201008216		 val_SED_truth: 0.001630244667039198

Epoch 1/9000: 	Training Loss: 4693.01256127451		 Val Loss: 1553.1602711397059
             	Training MAE: 0.28120157122612		 Val MAE: 0.3165871798992157
             	Algebraic dist: 393.38101256127453		 Val Algebraic dist: 100.34950166590073
             	RE1 dist: 4150389.3333333335		 Val RE1 dist: 17206.045955882353
             	SED dist: 9385.327818627451		 Val SED dist: 3105.446461397059

Epoch 2/9000: 	Training Loss: 794.1479013480392		 Val Loss: 652.6066176470588
             	Training MAE: 0.21554642915725708		 Val MAE: 0.24013973772525787
             	Algebraic dist: 62.183694278492645		 Val Algebraic dist: 88.56843118106617
             	RE1 dist: 12503.616421568628		 Val RE1 dist: 27015.639705882353
             	SED dist: 1587.8486519607843		 Val SED dist: 1304.6725643382354

Epoch 3/9000: 	Training Loss: 221.2117417279412		 Val Loss: 54.203785615808826
             	Training MAE: 0.18794143199920654		 Val MAE: 0.175813689827919
             	Algebraic dist: 29.633066214767158		 Val Algebraic dist: 20.890377269071692
             	RE1 dist: 1392.7931985294117		 Val RE1 dist: 332.5878331801471
             	SED dist: 442.07735906862746		 Val SED dist: 108.13287712545956

Epoch 4/9000: 	Training Loss: 15.360970291436887		 Val Loss: 11.526291791130514
             	Training MAE: 0.1912878155708313		 Val MAE: 0.20542722940444946
             	Algebraic dist: 18.913339652267158		 Val Algebraic dist: 25.628358728745404
             	RE1 dist: 428.5676317401961		 Val RE1 dist: 832.9802389705883
             	SED dist: 30.367508233762255		 Val SED dist: 22.67642391429228

Epoch 5/9000: 	Training Loss: 9.258219401041666		 Val Loss: 7.493052763097427
             	Training MAE: 0.20124468207359314		 Val MAE: 0.19864827394485474
             	Algebraic dist: 21.417157341452207		 Val Algebraic dist: 20.913875804227942
